appId,title,developer,developerId,released,score,ratings,installs,free,price,currency,offersInAppPurchases,inAppProductPrice,containsAds,updated,version,genre,genreId,contentRating,contentRatingDescription,summary,url,most_liked_review,most_liked_review_score,most_liked_review_date,most_disliked_review,most_disliked_review_score,most_disliked_review_date,discovered_from_category,discovered_query,price_bucket,installs_clean,revenue_proxy
cc.forestapp,Forest: Focus for Productivity,Seekrtech,8375803120194789677,2014-08-25,4.4956365,780080,"10,000,000+",True,0,USD,True,$0.99 - $21.99 per item,True,2025-09-01 08:01:18,4.95.0,Productivity,PRODUCTIVITY,Everyone,Not provided,Stay focused on your goal or to dos and get motivated with Pomodoro timer,https://play.google.com/store/apps/details?id=cc.forestapp&hl=en&gl=us,"ok, so I've been using Forest for at least a year, if not longer. Would've absolutely given 5 stars and a glowing review up until a week or so ago, when they released the newest update to the app. Now, the app keeps crashing over and over and barely working. So, I did what is always recommended - uninstall and reinstall. NOW, I can't even log in and get all my stuff, despite having purchased the pro version ages ago. Not cool, guys.",3,2025-02-26T18:43:02,"I love the concept of planting your own forest while staying off the phone, and had hopes that the Pro version would help me to add new tags ⚠️ DON'T BUY THE PRO VERSION, ITS UNUSABLE and BUGGY! After paying for the Pro and trying to add a new tag, or use the Allow List function, it gets you automatically back to the ""Successfully Restored"" page of the purchase with a ""Log In"" button, after you click it, it literally does nothing! No tag added, nor the white list page! DON'T SPEND MONEY ON IT!",,,PRODUCTIVITY,productivity apps,Free,10000000,0
com.google.android.keep,Google Keep - Notes and lists,Google LLC,5700313618786177705,2013-03-20,4.7132382,1993097,"1,000,000,000+",True,0,USD,False,No In App Product Price info,False,2025-09-04 19:55:48,Varies with device,Productivity,PRODUCTIVITY,Everyone,Not provided,Google Keep,https://play.google.com/store/apps/details?id=com.google.android.keep&hl=en&gl=us,"I love this app! The only thing I wish were different is being able to still see all original dates at the bottom of your note(s) instead of the date changing after even the smallest edit. Well, at least if you wanted the original date to stay the same, which could be an option. Also, I've ""misplaced"" a few notes after changing phones and reinstalling this app. However, it's one of THE best!!! Please... never add ads. Thanks! ☺️",5,2025-04-23T22:21:42,"I liked the notes better on my old phone. I don't like that when I set up a check list, my checked off items just disappear. I wish the checked items would just looked crossed through or a lighter color text. it gives a sense of accomplishment, seeing what got done, rather than worrying if I just erased my to do list (I use it daily at work so I use the same list daily)",2.0,2025-06-27T00:19:53,PRODUCTIVITY,productivity apps,Free,1000000000,0
com.google.android.apps.tasks,Google Tasks,Google LLC,5700313618786177705,2018-04-24,4.6120744,507857,"10,000,000+",True,0,USD,False,No In App Product Price info,False,2025-09-04 07:36:38,2025.08.25.798901179.0-release,Productivity,PRODUCTIVITY,Everyone,Not provided,"Stay on top of your to-dos with Google Tasks, part of Google Workspace.",https://play.google.com/store/apps/details?id=com.google.android.apps.tasks&hl=en&gl=us,"This app went above and beyond to solve my problem with remembering to do stuff. I first had to just remember, which did not go well, then I would have to set alarms which were so loud. Then I got introduced to this app. It is amazing, sending silent notifications, while giving the option to repeat and set times. While being able to sort your tasks by categories. LOVE IT!! 11/10 for me, recommend!!!!",5,2024-09-04T06:34:56,"Lots of potential, long way to go. For very basic task tracking, this app can get the job done. However, the handling of subtasks and sorting is severely broken. If you sort by date, it will not respect task-to-subtask relationships and you end up with a huge mess. Additionally, notifications for tasks have become very hit or miss and regularly show up late or not at all. I really want to like this app, but I'm finding myself more and more frustrated with it.",2.0,2025-08-21T21:22:51,PRODUCTIVITY,productivity apps,Free,10000000,0
com.google.android.apps.bard,Google Gemini,Google LLC,5700313618786177705,2024-02-05,4.5764894,10864710,"500,000,000+",True,0,USD,False,No In App Product Price info,False,2025-08-19 16:59:25,1.0.795460806,Productivity,PRODUCTIVITY,Teen,Diverse Content: Discretion Advised,"Chat to start writing, planning, learning and more with Google AI",https://play.google.com/store/apps/details?id=com.google.android.apps.bard&hl=en&gl=us,"Update as of 12/25/24. You still can't seem to use the Gemini app without switching your assistant. So I tried it out for a bit and reminders don't work. I was using Gemini just a few months ago and now I can't open the app unless I switch from Google Assistant. This is a huge detractor. Gemini is not a good assistant yet, it doesn't easily set reminders for example. But I did want to use it for queries. Can't seem to open the app to do that. Disappointing because it worked a few weeks ago.",1,2024-12-25T22:07:16,"The app itself is glitching lately; it's been skipping to a new chat and forgetting everything. Sometimes I can tell it to remember what we were just talking about, and it will get back to the subject. Other times, the chat is completely gone, and there is no memory of the chat left in the list. Reaction times have gone from normal response times to wondering if my phone is frozen in the last few weeks. There are times I almost reached a conclusion, but I can't get any further due to glitches.",2.0,2025-06-22T11:20:51,PRODUCTIVITY,productivity apps,Free,500000000,0
com.google.android.calendar,Google Calendar,Google LLC,5700313618786177705,2012-10-17,4.633446,3985474,"5,000,000,000+",True,0,USD,False,No In App Product Price info,False,2025-09-04 12:05:47,Varies with device,Productivity,PRODUCTIVITY,Everyone,Not provided,"Make the most of your day with Google Calendar, part of Google Workspace",https://play.google.com/store/apps/details?id=com.google.android.calendar&hl=en&gl=us,"I looove this app a lot! From scheduling my to-do list up to my business stuff. I just don't know if this is an issue on my phone but sometimes when I will add a task, it will randomly have glitches. Like, when i select the 'All day' option, the 'task' will be converted as 'event' or when I click 'save', nothing happens.",2,2025-08-04T00:02:29,"Calendar is now switching to my work account when I add an event, instead of my default email I've always used. I use my calendar all the time, and I've never had issues before. I didn't make any changes, this started happening out of the blue. I've tried all the things I could find scouring online, to no avail. This is a major issue for me. Not happy.",1.0,2025-09-02T08:49:51,PRODUCTIVITY,productivity apps,Free,5000000000,0
com.instagram.android,Instagram,Instagram,Instagram,2012-04-03,3.945412,164374600,"5,000,000,000+",True,0,USD,True,"$0.19 - $10,000.00 per item",True,2025-09-02 17:30:55,Varies with device,Social,SOCIAL,Teen,Not provided,"Create & share photos, stories, & reels with friends you love",https://play.google.com/store/apps/details?id=com.instagram.android&hl=en&gl=us,"Got a new phone and cant log in to my account that I've had for YEARS with 
the password and email address that have literally NEVER changed. It just 
keeps saying that it's a suspicious log in attempt..... so you're telling 
me that you can only log in from one device ever? Even with the correct 
information? What a joke. Also, I've contacted support multiple times in 
the past few days with no response. Uninstalled.",1,2025-07-18T00:43:39,"Got a new phone and cant log in to my account that I've had for YEARS with 
the password and email address that have literally NEVER changed. It just 
keeps saying that it's a suspicious log in attempt..... so you're telling 
me that you can only log in from one device ever? Even with the correct 
information? What a joke. Also, I've contacted support multiple times in 
the past few days with no response. Uninstalled.",1.0,2025-07-18T00:43:39,SOCIAL,social networking apps,Free,5000000000,0
com.facebook.katana,Facebook,"Meta Platforms, Inc.","Meta+Platforms,+Inc.",,4.376189,172449586,"10,000,000,000+",True,0,USD,True,"$0.05 - $10,000.00 per item",True,2025-09-03 09:15:04,Varies with device,Social,SOCIAL,Teen,Not provided,Explore the things you love,https://play.google.com/store/apps/details?id=com.facebook.katana&hl=en&gl=us,"only some videos can be muted, and that is never an option if you're playing music from an app that you pay for. I have some other issues as far as how complicated the navigation of the mobile app is. two stars for variety of content. I left a bad review and suddenly nothing wants to load even though my signal strength, both wifi and mobile data, are perfectly adequate. Suspicious.",1,2025-05-10T20:07:41,"only some videos can be muted, and that is never an option if you're playing music from an app that you pay for. I have some other issues as far as how complicated the navigation of the mobile app is. two stars for variety of content. I left a bad review and suddenly nothing wants to load even though my signal strength, both wifi and mobile data, are perfectly adequate. Suspicious.",1.0,2025-05-10T20:07:41,SOCIAL,social networking apps,Free,10000000000,0
com.zhiliaoapp.musically,"TikTok - Videos, Shop & LIVE",TikTok Pte. Ltd.,TikTok+Pte.+Ltd.,2015-07-09,4.09031,67147018,"1,000,000,000+",True,0,USD,True,"$0.05 - $1,209.99 per item",True,2025-09-04 13:52:55,41.5.4,Social,SOCIAL,Teen,Not provided,"Join your friends and discover videos you love, only on TikTok",https://play.google.com/store/apps/details?id=com.zhiliaoapp.musically&hl=en&gl=us,"This is ridiculous! This app doesn't even utilise the coins properly. If you're a gifter, you would have noticed that the price for 700 coins was £8.99. The very next day, they reduced the price and the amount of coins to 360 for just £8.09. It seems like they just want to make a quick profit off me. I'm paying attention; I've been closely monitoring all the prices on your page.",4,2024-12-24T10:46:55,"this is driving me insane. every time a particular ad with an intense sounding song comes up, and it's always the same song, it will not stop playing that song. Even if I shut the app down it keeps going. I have to go into my settings and do a force stop, And sometimes I even have to restart my phone. this is getting ridiculous. fix it please.",2.0,2025-09-02T22:12:25,SOCIAL,social networking apps,Free,1000000000,0
com.instagram.barcelona,Threads,Instagram,Instagram,2023-05-01,3.9950469,1741674,"100,000,000+",True,0,USD,False,No In App Product Price info,False,2025-09-02 16:31:55,395.1.0.56.165,Social,SOCIAL,Teen,Not provided,Connect and share ideas,https://play.google.com/store/apps/details?id=com.instagram.barcelona&hl=en&gl=us,"An unsung treasure, this app is great as an artist to let loose and build community in a way that's as engaging as old Tumblr and Twitter. It's definitely more for text posts, but it's really fun to ask questions and get feedback and see other people's art. It's a perfect companion to Insta, and the algorithm really is tailored to the way I use the app.",5,2025-04-09T01:06:37,"I edited this review: The typing bug makes it almosy unusable. In Threads, and only Threads, I will suddenly randomly have chunks of text repeated with every letter I type, huge sections will be deleted, and my cursor will just decide to start wherever it wants. Again, this is ONLY in Threads. Every other app I have is fine. Typing (which is basically one of maybe two ways to interact with Threads) simply doesn't work well.",1.0,2024-10-17T23:47:52,SOCIAL,social networking apps,Free,100000000,0
com.twitter.android,X (Formerly Twitter),X Corp.,X+Corp.,2010-04-30,3.7419884,22717562,"1,000,000,000+",True,0,USD,True,$0.99 - $490.00 per item,True,2025-09-03 20:16:09,11.18.0-release.0,News & Magazines,NEWS_AND_MAGAZINES,Mature 17+,Not provided,Breaking News & Social Media | Now with Grok AI to explain posts,https://play.google.com/store/apps/details?id=com.twitter.android&hl=en&gl=us,"This app, as well as the website on PC, is so unbearably slow that it has frozen my phone and dragged my PC's speed to an absolute crawl just by being open. I've done everything from clearing the cache on phone and PC, to uninstalling & reinstalling (or shutting off my PC), to fix the issue; and nothing fixes the issue, but the fact that it's happening to multiple people everywhere on multiple devices already shows the issue is not on my end.",1,2024-09-15T16:51:10,"elon and his many faults aside, the app itself sucks. it's always glitching out. I'm unable to change my profile picture on any of my accounts. and I'm unable to even create new accounts because it gets stuck on a loading screen. And I'm constantly flooded with ads that I actively hate. I turned on personalized ads, but no matter how many times I tell the app I don't want ads for AI or Crypto, it's the only ads I get. I'm moving to bluesky.",1.0,2025-08-29T11:23:54,SOCIAL,social networking apps,Free,1000000000,0
com.google.android.apps.fitness,Google Fit: Activity Tracking,Google LLC,5700313618786177705,2014-10-28,3.5801947,664392,"100,000,000+",True,0,USD,False,No In App Product Price info,False,2025-08-11 14:50:01,Varies with device,Health & Fitness,HEALTH_AND_FITNESS,Everyone,Not provided,Want to take charge of your health? Let Google Fit help you reach your goals.,https://play.google.com/store/apps/details?id=com.google.android.apps.fitness&hl=en&gl=us,"I just want to say, so far, outstanding. I have seen Fitbit charge a crazy price for their ""premium"" services when it's mostly the same as this app! I can manage my Fitbit data through here with the fit to fit app, though that app still needs help. This app only needs the ability to sync data between third party apps possible! Add that, and possibly a mental health section as well, since you have meditation and whatnot, why don't we add an actual journal? Or a health journal? Just an idea.",5,2024-08-23T10:35:03,"It doesn't sync to anything anymore. Google Fit is now blocking apps I want to connect to and have previously connected to. Data is inaccurate because of the lack of syncing, even when shown as connectedness. If you try disconnecting and reconnecting the applications, Google Fit will deny the connection, and there is no way to override. Google Fit is Junk!",1.0,2025-06-30T10:13:38,HEALTH_AND_FITNESS,health and fitness apps,Free,100000000,0
com.sec.android.app.shealth,Samsung Health,"Samsung Electronics Co.,  Ltd.",5200379633052405703,2015-04-07,3.5660465,1544950,"1,000,000,000+",True,0,USD,False,No In App Product Price info,False,2025-07-14 08:17:07,Varies with device,Health & Fitness,HEALTH_AND_FITNESS,Everyone,Not provided,"Lifestyle companion to track your fitness, weight, diet, food & sleep.",https://play.google.com/store/apps/details?id=com.sec.android.app.shealth&hl=en&gl=us,"I don't like the changes made to the sleep score. I wish I could delete the upgrade and go back. I like seeing how many sleep cycles I went through, restfulness, mental recovery, etc. And I PREFER seeing actual numbers. The new metrics just make it much harder to understand the readings. I don't even want to use it anymore. Which is a bummer because I used it every day. Users should be given a choice for how they want their score calculated/displayed.",1,2025-06-03T19:34:38,"this app looks nice and has a lot of features but none of them works well at all. It does a terrible job tracking workouts, even if you choose the walking option it will randomly miss large chunks of the walk. (yes I turned off power saving mode even when I shouldn't have to) Also the food tracking is unusable. Additionally you can't edit workouts. for example you play tennis, it auto detects a walk, later you want change it? Gotta manually enter a new workout and delete the old one.",1.0,2025-08-18T21:34:43,HEALTH_AND_FITNESS,health and fitness apps,Free,1000000000,0
homeworkout.homeworkouts.noequipment,Home Workout - No Equipment,Leap Fitness Group,Leap+Fitness+Group,2017-11-08,4.866443,3732860,"100,000,000+",True,0,USD,True,$2.99 - $69.99 per item,True,2025-09-04 09:34:51,1.5.5,Health & Fitness,HEALTH_AND_FITNESS,Everyone,Not provided,Home workouts for fitness & fast bodybuilding at home - no equipment needed.,https://play.google.com/store/apps/details?id=homeworkout.homeworkouts.noequipment&hl=en&gl=us,"Home Workout - No Equipment is a game-changer for fitness enthusiasts. The exercises are well-structured, effective, and perfect for all levels. No gym? No problem! The guided routines and clear animations keep me motivated every day. The variety ensures no boredom, and progress tracking is a huge plus. Highly recommended for anyone serious about staying fit at home! 💪🔥",5,2025-04-04T07:41:57,,,,HEALTH_AND_FITNESS,health and fitness apps,Free,100000000,0
com.fitbit.FitbitMobile,Fitbit,Google LLC,5700313618786177705,2012-03-16,4.1313562,1205765,"100,000,000+",True,0,USD,True,$7.99 - $79.99 per item,False,2025-09-03 02:20:39,Varies with device,Health & Fitness,HEALTH_AND_FITNESS,Everyone,Not provided,"Fitbit is dedicated to helping people lead healthier, more active lives.",https://play.google.com/store/apps/details?id=com.fitbit.FitbitMobile&hl=en&gl=us,"Another update, another loss of functioning that is going to make me look for another platform. My Fitbit will no longer sync with the app and none of the steps, which used to work work now. On top of that, it's not even letting me enter data manually into the app. I updated thinking that would help and no such luck. The Google takeover was a mistake.",2,2025-06-26T19:24:47,"Sleep duration appears to have several bugs. I often get up in the middle of the night for a bathroom break. sleep duration only reports the time before the bathroom break. if I try to manually add the sleep time after the break, sometimes it does not show up or get added to the total. If I try to put it in again it reports it doubled so it reports 10 hours of sleep in an 8-hour period. Previous versions of the app had a check to prevent you putting it in twice. Other than that the app is great!",2.0,2025-08-11T02:04:34,HEALTH_AND_FITNESS,health and fitness apps,Free,100000000,0
com.myfitnesspal.android,MyFitnessPal: Calorie Counter,"MyFitnessPal, Inc.","MyFitnessPal,+Inc.",2010-04-26,4.3848004,2850496,"100,000,000+",True,0,USD,True,$0.99 - $99.99 per item,True,2025-09-01 14:38:46,Varies with device,Health & Fitness,HEALTH_AND_FITNESS,Everyone,Not provided,"Monitor and track your macros, nutrition, macro tracking, and meal planning",https://play.google.com/store/apps/details?id=com.myfitnesspal.android&hl=en&gl=us,"I love this app. I have been using just the free version for several years. It is a great aide for mindful nutrition, weight management, and identifying food allergies. The barcode scanner makes tracking foods easy. It tracks nutrients, and pops up alerts if you are getting near or go over your goal limit. Update: I'm using this again after gaining pregnancy weight. It is great still, but I am frustrated that the barcode scanner for the food diary isn't free anymore.",1,2025-08-11T20:57:26,I recently came back to this app after being away for a bit. Had so many issues just setting it up but the biggest disappointment is seeing the scanning barcode ability behind a paywall. Would definitely rate higher if I could still use the scanning but there are other options out there that don't charge for scanning so this just seems like a money grab to me.,1.0,2025-08-11T20:57:26,HEALTH_AND_FITNESS,health and fitness apps,Free,100000000,0
org.thoughtcrime.securesms,Signal Private Messenger,Signal Foundation,Signal+Foundation,2010-05-25,4.5493217,2746231,"100,000,000+",True,0,USD,True,$1.99 per item,False,2025-08-25 21:40:53,7.54.1,Communication,COMMUNICATION,Everyone,Not provided,Say “hello” to privacy.,https://play.google.com/store/apps/details?id=org.thoughtcrime.securesms&hl=en&gl=us,"It's encrypted end-to-end by default. It's free (made by a nonprofit). It's not owned by FB, G, or any other big ad pusher. And it does text, voice, and video. (Missing feature: ""Mark as Unread""; I find I often take a quick peek at a message and find that it requires a lengthy reply that I didn't have time to write at the moment, but then forget to come back to it until much later.)",5,2025-01-13T23:57:11,"Military preferred. Not great, but standardized. It seems like the encryption slows down it's performance. There are times when we have a message sent to us and the next day we say ""No Sergeant, we didn't receive anything."" Then 20 minutes later we all hear our phones chime at the same time for the late message. Then phone calls will not work properly. Usually we hang up and try via our non-encrypted apps which work just fine. This app also doesn't like hands free driving. (Still the same.)",1.0,2024-10-10T23:37:20,COMMUNICATION,communication apps,Free,100000000,0
com.google.android.apps.messaging,Google Messages,Google LLC,5700313618786177705,2014-11-12,4.5870676,33393004,"5,000,000,000+",True,0,USD,False,No In App Product Price info,False,2025-09-02 20:24:39,Varies with device,Communication,COMMUNICATION,Everyone,Not provided,"Simple, helpful messaging by Google",https://play.google.com/store/apps/details?id=com.google.android.apps.messaging&hl=en&gl=us,"I'm having the same issues as other have stated with google messages not working properly. blank screens, pictures won't attached. it's terrible. i will uninstall and reinstall, but I also absolutely hate the new way of attaching pictures. Much more difficult to use, labor intensive, the pictures sometimes scroll by super fast, sometimes you can't get to all of them. Please put it back to the way it was. It's super frustrating",1,2025-08-13T21:35:23,"I miss Samsung Messages. As others have said, I don't like how you attach pictures. In Samsung Messages, attaching a picture from the gallery & taking a new picture to send inside the Messages app were separate options, & I think it's much better that way. There are other bugs. Sometimes, I'll hit send, & the text will then show above in the thread but will also not be deleted from the outbox. Mostly, I HATE that I can't customize to match the rest of my phone. Let me make it cute, Google!",2.0,2025-08-19T09:51:25,COMMUNICATION,communication apps,Free,5000000000,0
com.beint.zangi,Zangi Private Messenger,"Secret Phone, Inc","Secret+Phone,+Inc",2014-11-18,4.3446565,195182,"10,000,000+",True,0,USD,True,$1.49 - $59.99 per item,False,2025-09-02 16:35:09,6.3.4,Communication,COMMUNICATION,Everyone,Not provided,"<b>BE PRIVATE</b>
Anonymous. No Trace. Fast.",https://play.google.com/store/apps/details?id=com.beint.zangi&hl=en&gl=us,"Issues with people I let on, more than the service. Have had couple of scammers, once they have your number they never quit. Had to get several accounts to get rid of them, blocking doesn't work. Maybe a restrict instead of block? They think they are connected but are not. Otherwise a great app. 5stars despite my problems. Just have to be mire careful I guess.",5,2025-05-24T19:16:14,"used it for calls EU - Russia. worked but with a bit of drawbacks: e.g alert of the incoming call is not showing up on the screen. the ring is there but no way to answer unless you know it's Zangi (it's not obvious) , open the application and then you can answer. today the app stopped connecting: it's hangs up on ""answering"" step and then drops off(. do not recommend",1.0,2025-08-31T15:55:19,COMMUNICATION,communication apps,Free,10000000,0
com.facebook.orca,Messenger,"Meta Platforms, Inc.","Meta+Platforms,+Inc.",2014-01-30,4.6932015,106382968,"5,000,000,000+",True,0,USD,True,$0.05 - $399.99 per item,False,2025-09-03 16:16:30,522.0.0.58.109,Communication,COMMUNICATION,Everyone,Not provided,Useful. Social. Expressive.,https://play.google.com/store/apps/details?id=com.facebook.orca&hl=en&gl=us,It works as described. I haven't had a lot of issues with it other than sometimes messages show up as just the chat bubble. it's like it doesn't load properly. If I close the app and reopen it the messages usually show up. Calling works fairly well. As long as you have strong Wi-Fi and/or data it seems to be fairly consistent. Sometimes the call gets choppy but I think that has more to do with the signal than the app itself.,5,2025-07-23T02:01:17,"I have been having to force stop and reopen this app dozens of times a day for MONTHS. When I search a chat for something in the past, I can no longer go back to that part of the conversation, it just hangs. When I try to save a photo from a chat, I get a ""couldn't save image"" error. If I try to share a photo from a chat, I get ""Sorry, something went wrong. please try again"". The absolute worst, by far.",1.0,2025-08-14T04:35:46,COMMUNICATION,communication apps,Free,5000000000,0
org.telegram.messenger,Telegram,Telegram FZ-LLC,Telegram+FZ-LLC,2013-09-06,4.097086,16074913,"1,000,000,000+",True,0,USD,True,$0.31 - $289.99 per item,False,2025-08-31 21:21:05,12.0.0,Communication,COMMUNICATION,Mature 17+,Not provided,Telegram is a messaging app with a focus on speed and security.,https://play.google.com/store/apps/details?id=org.telegram.messenger&hl=en&gl=us,"Edit: this is still a premium only feature, and it shouldn't be! So wrong!! I get so many unwanted messages, but I can't do anything about it because of this. It's just not right! Great app for the most part, but when I got a spam message this morning, I realized you cannot set privacy of who can message you without paying for premium. This should be a free setting ALWAYS!! Forcing users to pay to protect their privacy is sketchy, at best.",3,2024-12-28T22:02:23,"update: 8/19/25. still not working! It's the actual telegram ""stories"" at the top that is frozen.(not contacts) So there is no holding in place to try to remove, so I can't use or see the top 2 chats I need..... Need to fix the stories now at top. It hides and covers all the top conversations so I can't click on them and can't remove the stories easily. please make this so you can hide it or remove the stories you don't want to see and don't want to be forced to have to watch them all.",2.0,2025-08-19T21:01:48,COMMUNICATION,communication apps,Free,1000000000,0
